+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_14                 ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_11                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_9                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_11                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_9                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11|u_MUL3_2 ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11|u_MUL3_1 ; 69    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_11          ; 134   ; 2              ; 1            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_12                 ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_11                 ; 5     ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_15                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_13                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_9|u_MUL3_2  ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_9           ; 134   ; 34             ; 1            ; 34             ; 65     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_10                 ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_11                   ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_9                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_7                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_5                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_7                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_5                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7|u_MUL3_2  ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7|u_MUL3_1  ; 69    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_7           ; 134   ; 2              ; 1            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_8                  ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_7                  ; 5     ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_5|u_MUL3_2  ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_5           ; 134   ; 34             ; 1            ; 34             ; 65     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_6                  ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_3                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_4_1                    ; 70    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_3                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_3_1                    ; 69    ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3|u_MUL3_2  ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3|u_MUL3_1  ; 69    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_3           ; 134   ; 2              ; 1            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_4                  ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_3                  ; 5     ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_7                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_15                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_7                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_5                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_13                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_5                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_1|u_MUL3_2  ; 69    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_TWDLMULT_SDNF1_3_1           ; 134   ; 33             ; 1            ; 33             ; 65     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_twdlROM_3_2                  ; 5     ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_3                    ; 70    ; 3              ; 0            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_11                   ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_3                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF2_2_1                    ; 70    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_9                    ; 69    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized|u_SDNF1_1_1                    ; 69    ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IFFT_HDL_Optimized                                ; 516   ; 450            ; 0            ; 450            ; 513    ; 450             ; 450           ; 450             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_OFDM_transmitter_tc                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
